Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Sweden,European Region of WHO,Northern Europe,2010,40,10/4/2010,10/10/2010,,134,0,0,0,,0,0,,,0,0,0,,No Activity
Sweden,European Region of WHO,Northern Europe,2010,41,10/11/2010,10/17/2010,,193,0,0,0,,0,0,,,0,0,0,,No Activity
Sweden,European Region of WHO,Northern Europe,2010,42,10/18/2010,10/24/2010,,202,0,0,0,,0,0,,,0,0,0,,No Activity
Sweden,European Region of WHO,Northern Europe,2010,43,10/25/2010,10/31/2010,,228,0,0,1,,0,1,0,0,0,0,1,,No Activity
Sweden,European Region of WHO,Northern Europe,2010,44,11/1/2010,11/7/2010,,205,0,0,1,,2,3,1,0,3,4,7,,No Activity
Sweden,European Region of WHO,Northern Europe,2010,45,11/8/2010,11/14/2010,,241,0,0,0,,0,0,0,2,1,3,3,,No Activity
Sweden,European Region of WHO,Northern Europe,2010,46,11/15/2010,11/21/2010,,252,0,0,0,,1,1,0,0,1,1,2,,No Activity
Sweden,European Region of WHO,Northern Europe,2010,47,11/22/2010,11/28/2010,,286,0,1,0,,0,1,0,0,3,3,4,,No Activity
Sweden,European Region of WHO,Northern Europe,2010,48,11/29/2010,12/5/2010,,334,0,5,3,,6,14,0,2,7,9,23,,Sporadic
Sweden,European Region of WHO,Northern Europe,2010,49,12/6/2010,12/12/2010,,338,0,6,1,,9,16,0,3,8,11,27,,Local Outbreak
Sweden,European Region of WHO,Northern Europe,2010,50,12/13/2010,12/19/2010,,462,0,13,0,,16,29,3,4,14,21,50,,Local Outbreak
Sweden,European Region of WHO,Northern Europe,2010,51,12/20/2010,12/26/2010,,523,0,24,7,,15,46,0,3,30,33,79,,Sporadic
Sweden,European Region of WHO,Northern Europe,2010,52,12/27/2010,1/2/2011,,995,0,67,12,,30,109,3,8,38,49,158,,Sporadic
Sweden,European Region of WHO,Northern Europe,2011,1,1/3/2011,1/9/2011,,1139,0,199,10,,59,268,2,15,69,86,354,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,2,1/10/2011,1/16/2011,,1147,0,186,9,,26,221,1,13,77,91,312,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,3,1/17/2011,1/23/2011,,1140,0,155,8,,47,210,1,14,92,107,317,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,4,1/24/2011,1/30/2011,,1069,0,142,8,,36,186,1,21,122,144,330,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,5,1/31/2011,2/6/2011,,1159,0,99,14,,70,183,0,25,197,222,405,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,6,2/7/2011,2/13/2011,,1117,0,92,0,,57,149,1,49,178,228,377,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,7,2/14/2011,2/20/2011,,1026,0,54,3,,32,89,1,22,156,179,268,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,8,2/21/2011,2/27/2011,,968,0,40,7,,26,73,0,19,163,182,255,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,9,2/28/2011,3/6/2011,,956,0,29,13,,51,93,3,14,181,198,291,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,10,3/7/2011,3/13/2011,,999,0,27,10,,41,78,0,9,137,146,224,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,11,3/14/2011,3/20/2011,,905,0,21,8,,28,57,0,9,102,111,168,,Widespread Outbreak
Sweden,European Region of WHO,Northern Europe,2011,12,3/21/2011,3/27/2011,,686,0,12,11,,28,51,2,3,57,62,113,,Regional Outbreak
